timestamp,user,command,args,key
"2025-03-17 21:50:17,david,sudo,""sudo chown root:root rootbash"",sudo_exec"
"2025-03-17 21:50:29,david,sudo,""sudo chown root:root roobash"",sudo_exec"
"2025-03-17 21:50:44,david,sudo,""sudo chmod 4755 roobash"",sudo_exec"
"2025-03-17 21:52:00,david,nano,""nano /usr/local/bin/vuln.sh"",nano_exec"
"2025-03-17 21:53:09,david,sudo,""sudo nano /usr/local/bin/vuln.sh"",sudo_exec"
"2025-03-17 21:53:36,david,chmod,""chmod +x vuln.sh"",chmod_exec"
"2025-03-17 21:54:02,david,chmod,""chmod +x /usr/local/bin/vuln.sh"",chmod_exec"
"2025-03-17 21:54:29,david,nano,""nano "",nano_exec"
"2025-03-17 21:54:42,david,sudo,""sudo nano /usr/local/bin/vuln.sh"",sudo_exec"
"2025-03-17 21:55:17,david,sudo,""sudo nano /usr/local/bin/vuln.sh"",sudo_exec"
"2025-03-17 21:55:46,david,sudo,""sudo nano /usr/local/bin/vuln.sh"",sudo_exec"
"2025-03-17 21:59:07,david,gcc,""gcc rootbash.c -o rootbash"",gcc_exec"
"2025-03-17 21:59:27,david,sudo,""sudo nano /usr/local/bin/vuln.sh"",sudo_exec"
"2025-03-17 22:02:08,david,sudo,""sudo chown root:root rootbash"",sudo_exec"
"2025-03-17 22:02:34,david,sudo,""sudo chmod 4755 rootbash"",sudo_exec"
"2025-03-17 22:02:57,david,id,""id "",id_exec"
"2025-03-17 22:05:34,david,getcap,""getcap -r /"",getcap_exec"
"2025-03-17 22:07:57,david,find,""find / -type f ( -name *.conf -o -name *.ini -o -name *.json -o -name *.yml -o -name *.yaml ) -writable"",find_exec"
"2025-03-17 22:08:27,david,find,""find / -type f -perm -0002 -name *.conf"",find_exec"
"2025-03-17 22:08:46,david,find,""find /etc -type f -writable"",find_exec"
"2025-03-17 22:09:49,david,find,""find / -type f -writable"",find_exec"
"2025-02-28 19:41:44,user25,sudo,""sudo -l"",sudo_exec"
"2025-02-28 19:42:01,user25,sudo,""sudo -i"",sudo_exec"
"2025-02-28 19:42:25,user25,sudo,""sudo nano /usr/local/bin/vuln.sh"",sudo_exec"
"2025-02-28 19:42:45,user25,sudo,""sudo /usr/local/bin/vuln.sh"",sudo_exec"
"2025-02-28 19:43:06,user25,sudo,""sudo cat /etc/crontab"",sudo_exec"
"2025-02-28 19:43:20,user25,getcap,""getcap -r /"",getcap_exec"
"2025-03-01 23:47:36,user19,sudo,""sudo /usr/bin/mount -o loop /tmp/exploit.img /tmp/loopmnt"",sudo_exec"
"2025-03-01 15:48:39,user19,sudo,""sudo cp /bin/bash /tmp/loopmnt/rootbash"",sudo_exec"
"2025-03-01 15:49:56,user19,chmod,""chmod +s /tmp/loopmnt/rootbash"",chmod_exec"
"2025-03-01 15:50:20,user19,sudo,""sudo /usr/bin/umount /tmp/loopmnt"",sudo_exec"
"2025-03-01 15:52:34,user19,sudo,""sudo /usr/bin/mount -o loop /tmp/exploit.img /tmp/loopmnt"",sudo_exec"
"2025-04-23 00:35:15,user14,nano,""nano rootbash.c"",nano_exec"
"2025-04-23 00:36:29,user14,gcc,""gcc rootbash.c -o rootbash"",gcc_exec"
"2025-04-23 00:36:35,user14,sudo,""sudo chown root:root rootbash"",sudo_exec"
"2025-04-23 00:40:06,user14,sudo,""sudo chmod 4755 rootbash"",sudo_exec"
"2025-04-23 00:41:12,user14,nano,""nano /usr/local/bin/vuln.sh"",nano_exec"
"2025-04-23 00:42:24,user14,sudo,""sudo nano /usr/local/bin/vuln.sh"",sudo_exec"
"2025-04-23 00:42:56,user14,chmod,""chmod +x /usr/local/bin/vuln.sh"",chmod_exec"
"2025-04-23 00:42:46,user14,sudo,""sudo /usr/local/bin/vuln.sh"",sudo_exec"
"2025-04-23 00:43:50,root,id,""id "",id_exec"
