id;date;user;pc;activity;;;;
133;26/02/2025 17:35;user04;PC-014;Logoff;;;;
134;26/02/2025 8:49;user04;PC-014;Logon;;;;
135;26/02/2025 17:18;user03;PC-013;Logoff;;;;
136;26/02/2025 8:42;user03;PC-013;Logon;;;;
137;26/02/2025 17:36;user02;PC-012;Logoff;;;;
138;26/02/2025 9:01;user02;PC-012;Logon;;;;
139;26/02/2025 17:28;user01;PC-011;Logoff;;;;
140;26/02/2025 8:35;user01;PC-011;Logon;;;;
141;26/02/2025 17:37;jack;PC-010;Logoff;;;;
142;26/02/2025 8:50;jack;PC-010;Logon;;;;
143;26/02/2025 17:08;ian;PC-009;Logoff;;;;
144;26/02/2025 9:12;ian;PC-009;Logon;;;;
145;26/02/2025 17:23;hannah;PC-008;Logoff;;;;
146;26/02/2025 8:46;hannah;PC-008;Logon;;;;
147;26/02/2025 17:12;grace;PC-007;Logoff;;;;
148;26/02/2025 8:32;grace;PC-007;Logon;;;;
149;26/02/2025 17:15;frank;PC-006;Logoff;;;;
150;26/02/2025 9:16;frank;PC-006;Logon;;;;
151;26/02/2025 17:27;eva;PC-005;Logoff;;;;
152;26/02/2025 9:04;eva;PC-005;Logon;;;;
153;26/02/2025 17:31;david;PC-004;Logoff;;;;
154;26/02/2025 9:02;david;PC-004;Logon;;;;
155;26/02/2025 17:34;root2;PC-003;Logoff;;;;
156;26/02/2025 9:25;root2;PC-003;Logon;;;;
157;26/02/2025 17:26;root1;PC-002;Logoff;;;;
158;26/02/2025 9:03;root1;PC-002;Logon;;;;
159;26/02/2025 17:22;joe;PC-001;Logoff;;;;
160;26/02/2025 8:33;joe;PC-001;Logon;;;;
161;26/02/2025 20:04;user03;PC-013;Logoff;;;;
162;26/02/2025 19:21;user03;PC-013;Logoff;;;;m
163;27/02/2025 17:42;user30;PC-040;Logoff;;;;
164;27/02/2025 9:19;user30;PC-040;Logon;;;;
165;27/02/2025 17:29;user29;PC-039;Logoff;;;;
166;27/02/2025 8:55;user29;PC-039;Logon;;;;
167;27/02/2025 17:16;user28;PC-038;Logoff;;;;
168;27/02/2025 8:41;user28;PC-038;Logon;;;;
169;27/02/2025 17:38;user27;PC-037;Logoff;;;;
170;27/02/2025 9:00;user27;PC-037;Logon;;;;
171;27/02/2025 17:40;user26;PC-036;Logoff;;;;
172;27/02/2025 8:55;user26;PC-036;Logon;;;;
173;27/02/2025 17:37;user25;PC-035;Logoff;;;;
174;27/02/2025 9:05;user25;PC-035;Logon;;;;
175;27/02/2025 17:27;user24;PC-034;Logoff;;;;
176;27/02/2025 8:55;user24;PC-034;Logon;;;;
177;27/02/2025 17:49;user23;PC-033;Logoff;;;;
178;27/02/2025 9:16;user23;PC-033;Logon;;;;
179;27/02/2025 17:18;user22;PC-032;Logoff;;;;
180;27/02/2025 8:45;user22;PC-032;Logon;;;;
181;27/02/2025 17:26;user21;PC-031;Logoff;;;;
182;27/02/2025 9:07;user21;PC-031;Logon;;;;
183;27/02/2025 17:24;user20;PC-030;Logoff;;;;
184;27/02/2025 8:56;user20;PC-030;Logon;;;;
185;27/02/2025 17:43;user19;PC-029;Logoff;;;;
186;27/02/2025 9:05;user19;PC-029;Logon;;;;
187;27/02/2025 17:37;user18;PC-028;Logoff;;;;
188;27/02/2025 8:55;user18;PC-028;Logon;;;;
189;27/02/2025 17:14;user17;PC-027;Logoff;;;;
190;27/02/2025 8:56;user17;PC-027;Logon;;;;
191;27/02/2025 17:36;user16;PC-026;Logoff;;;;
192;27/02/2025 9:00;user16;PC-026;Logon;;;;
193;27/02/2025 17:38;user15;PC-025;Logoff;;;;
194;27/02/2025 8:50;user15;PC-025;Logon;;;;
195;27/02/2025 17:47;user14;PC-024;Logoff;;;;
196;27/02/2025 9:17;user14;PC-024;Logon;;;;
197;27/02/2025 17:28;user13;PC-023;Logoff;;;;
198;27/02/2025 8:45;user13;PC-023;Logon;;;;
199;27/02/2025 17:44;user12;PC-022;Logoff;;;;
200;27/02/2025 9:05;user12;PC-022;Logon;;;;
201;27/02/2025 17:03;user11;PC-021;Logoff;;;;
202;27/02/2025 8:35;user11;PC-021;Logon;;;;
203;27/02/2025 17:38;user10;PC-020;Logoff;;;;
204;27/02/2025 9:27;user10;PC-020;Logon;;;;
205;27/02/2025 17:42;user09;PC-019;Logoff;;;;
206;27/02/2025 8:59;user09;PC-019;Logon;;;;
207;27/02/2025 17:08;user08;PC-018;Logoff;;;;
208;27/02/2025 8:38;user08;PC-018;Logon;;;;
209;27/02/2025 17:48;user07;PC-017;Logoff;;;;
210;27/02/2025 9:11;user07;PC-017;Logon;;;;
211;27/02/2025 17:29;user06;PC-016;Logoff;;;;
212;27/02/2025 8:55;user06;PC-016;Logon;;;;
213;27/02/2025 17:17;user05;PC-015;Logoff;;;;
214;27/02/2025 9:06;user05;PC-015;Logon;;;;
215;27/02/2025 17:35;user04;PC-014;Logoff;;;;
216;27/02/2025 8:49;user04;PC-014;Logon;;;;
217;27/02/2025 17:18;user03;PC-013;Logoff;;;;
218;27/02/2025 8:42;user03;PC-013;Logon;;;;
219;27/02/2025 17:36;user02;PC-012;Logoff;;;;
220;27/02/2025 9:01;user02;PC-012;Logon;;;;
221;27/02/2025 17:28;user01;PC-011;Logoff;;;;
222;27/02/2025 8:35;user01;PC-011;Logon;;;;
223;27/02/2025 17:37;jack;PC-010;Logoff;;;;
224;27/02/2025 8:50;jack;PC-010;Logon;;;;
225;27/02/2025 17:08;ian;PC-009;Logoff;;;;
226;27/02/2025 9:12;ian;PC-009;Logon;;;;
227;27/02/2025 17:22;hannah;PC-008;Logoff;;;;
228;27/02/2025 8:46;hannah;PC-008;Logon;;;;
229;27/02/2025 17:13;grace;PC-007;Logoff;;;;
230;27/02/2025 8:32;grace;PC-007;Logon;;;;
231;27/02/2025 17:16;frank;PC-006;Logoff;;;;
232;27/02/2025 9:19;frank;PC-006;Logon;;;;
233;27/02/2025 17:28;eva;PC-005;Logoff;;;;
234;27/02/2025 9:04;eva;PC-005;Logon;;;;
235;27/02/2025 17:33;david;PC-004;Logoff;;;;
236;27/02/2025 9:02;david;PC-004;Logon;;;;
237;27/02/2025 17:35;root2;PC-003;Logoff;;;;
238;27/02/2025 9:25;root2;PC-003;Logon;;;;
239;27/02/2025 17:27;root1;PC-002;Logoff;;;;
240;27/02/2025 9:03;root1;PC-002;Logon;;;;
241;27/02/2025 17:24;joe;PC-001;Logoff;;;;
242;27/02/2025 8:32;joe;PC-001;Logon;;;;
243;28/02/2025 17:38;user30;PC-040;Logoff;;;;
244;28/02/2025 9:19;user30;PC-040;Logon;;;;
245;28/02/2025 17:29;user29;PC-039;Logoff;;;;
246;28/02/2025 8:55;user29;PC-039;Logon;;;;
247;28/02/2025 17:19;user28;PC-038;Logoff;;;;
248;28/02/2025 8:41;user28;PC-038;Logon;;;;
249;28/02/2025 17:38;user27;PC-037;Logoff;;;;
250;28/02/2025 9:00;user27;PC-037;Logon;;;;
251;28/02/2025 17:41;user26;PC-036;Logoff;;;;
252;28/02/2025 8:55;user26;PC-036;Logon;;;;
253;28/02/2025 17:43;user25;PC-035;Logoff;;;;
254;28/02/2025 9:05;user25;PC-035;Logon;;;;
255;28/02/2025 17:27;user24;PC-034;Logoff;;;;
256;28/02/2025 8:55;user24;PC-034;Logon;;;;
257;28/02/2025 17:49;user23;PC-033;Logoff;;;;
258;28/02/2025 9:16;user23;PC-033;Logon;;;;
259;28/02/2025 17:18;user22;PC-032;Logoff;;;;
260;28/02/2025 8:45;user22;PC-032;Logon;;;;
261;28/02/2025 17:21;user21;PC-031;Logoff;;;;
262;28/02/2025 9:07;user21;PC-031;Logon;;;;
263;28/02/2025 17:24;user20;PC-030;Logoff;;;;
264;28/02/2025 8:50;user20;PC-030;Logon;;;;
265;28/02/2025 17:43;user19;PC-029;Logoff;;;;
266;28/02/2025 9:05;user19;PC-029;Logon;;;;
267;28/02/2025 17:37;user18;PC-028;Logoff;;;;
268;28/02/2025 8:55;user18;PC-028;Logon;;;;
269;28/02/2025 17:18;user17;PC-027;Logoff;;;;
270;28/02/2025 8:56;user17;PC-027;Logon;;;;
271;28/02/2025 17:36;user16;PC-026;Logoff;;;;
272;28/02/2025 9:00;user16;PC-026;Logon;;;;
273;28/02/2025 17:37;user15;PC-025;Logoff;;;;
274;28/02/2025 8:50;user15;PC-025;Logon;;;;
275;28/02/2025 17:47;user14;PC-024;Logoff;;;;
276;28/02/2025 9:17;user14;PC-024;Logon;;;;
277;28/02/2025 17:28;user13;PC-023;Logoff;;;;
278;28/02/2025 8:45;user13;PC-023;Logon;;;;
279;28/02/2025 17:44;user12;PC-022;Logoff;;;;
280;28/02/2025 9:05;user12;PC-022;Logon;;;;
281;28/02/2025 17:19;user11;PC-021;Logoff;;;;
282;28/02/2025 8:35;user11;PC-021;Logon;;;;
283;28/02/2025 17:38;user10;PC-020;Logoff;;;;
284;28/02/2025 9:27;user10;PC-020;Logon;;;;
285;28/02/2025 17:42;user09;PC-019;Logoff;;;;
286;28/02/2025 8:59;user09;PC-019;Logon;;;;
287;28/02/2025 17:22;user08;PC-018;Logoff;;;;
288;28/02/2025 8:38;user08;PC-018;Logon;;;;
289;28/02/2025 17:48;user07;PC-017;Logoff;;;;
290;28/02/2025 9:11;user07;PC-017;Logon;;;;
291;28/02/2025 17:29;user06;PC-016;Logoff;;;;
292;28/02/2025 8:55;user06;PC-016;Logon;;;;
293;28/02/2025 17:17;user05;PC-015;Logoff;;;;
294;28/02/2025 9:06;user05;PC-015;Logon;;;;
295;28/02/2025 17:35;user04;PC-014;Logoff;;;;
296;28/02/2025 8:49;user04;PC-014;Logon;;;;
297;28/02/2025 17:18;user03;PC-013;Logoff;;;;
298;28/02/2025 8:42;user03;PC-013;Logon;;;;
299;28/02/2025 17:36;user02;PC-012;Logoff;;;;
300;28/02/2025 9:01;user02;PC-012;Logon;;;;
301;28/02/2025 17:28;user01;PC-011;Logoff;;;;
302;28/02/2025 8:35;user01;PC-011;Logon;;;;
303;28/02/2025 17:37;jack;PC-010;Logoff;;;;
304;28/02/2025 8:50;jack;PC-010;Logon;;;;
305;28/02/2025 17:08;ian;PC-009;Logoff;;;;
306;28/02/2025 9:12;ian;PC-009;Logon;;;;
307;28/02/2025 17:22;hannah;PC-008;Logoff;;;;
308;28/02/2025 8:46;hannah;PC-008;Logon;;;;
309;28/02/2025 17:12;grace;PC-007;Logoff;;;;
310;28/02/2025 8:32;grace;PC-007;Logon;;;;
311;28/02/2025 17:14;frank;PC-006;Logoff;;;;
312;28/02/2025 9:16;frank;PC-006;Logon;;;;
313;28/02/2025 17:26;eva;PC-005;Logoff;;;;
314;28/02/2025 9:04;eva;PC-005;Logon;;;;
315;28/02/2025 17:31;david;PC-004;Logoff;;;;
316;28/02/2025 9:02;david;PC-004;Logon;;;;
317;28/02/2025 17:37;root2;PC-003;Logoff;;;;
318;28/02/2025 9:25;root2;PC-003;Logon;;;;
319;28/02/2025 17:28;root1;PC-002;Logoff;;;;
320;28/02/2025 9:04;root1;PC-002;Logon;;;;
321;28/02/2025 17:23;joe;PC-001;Logoff;;;;
322;28/02/2025 8:32;joe;PC-001;Logon;;;;
323;28/02/2025 20:52;user25;PC-035;Logoff;;;;
324;28/02/2025 19:32;user25;PC-035;Logon;;;;m
325;01/03/2025 17:44;user30;PC-040;Logoff;;;;
326;01/03/2025 9:19;user30;PC-040;Logon;;;;
327;01/03/2025 17:29;user29;PC-039;Logoff;;;;
328;01/03/2025 8:55;user29;PC-039;Logon;;;;
329;01/03/2025 17:16;user28;PC-038;Logoff;;;;
330;01/03/2025 8:41;user28;PC-038;Logon;;;;
331;01/03/2025 17:38;user27;PC-037;Logoff;;;;
332;01/03/2025 9:00;user27;PC-037;Logon;;;;
333;01/03/2025 17:41;user26;PC-036;Logoff;;;;
334;01/03/2025 8:55;user26;PC-036;Logon;;;;
335;01/03/2025 17:43;user25;PC-035;Logoff;;;;
336;01/03/2025 9:05;user25;PC-035;Logon;;;;
337;01/03/2025 17:27;user24;PC-034;Logoff;;;;
338;01/03/2025 8:55;user24;PC-034;Logon;;;;
339;01/03/2025 17:49;user23;PC-033;Logoff;;;;
340;01/03/2025 9:16;user23;PC-033;Logon;;;;
341;01/03/2025 17:18;user22;PC-032;Logoff;;;;
342;01/03/2025 8:45;user22;PC-032;Logon;;;;
343;01/03/2025 17:26;user21;PC-031;Logoff;;;;
344;01/03/2025 9:07;user21;PC-031;Logon;;;;
345;01/03/2025 17:24;user20;PC-030;Logoff;;;;
346;01/03/2025 8:50;user20;PC-030;Logon;;;;
347;01/03/2025 17:43;user19;PC-029;Logoff;;;;
348;01/03/2025 9:05;user19;PC-029;Logon;;;;
349;01/03/2025 17:37;user18;PC-028;Logoff;;;;
350;01/03/2025 8:55;user18;PC-028;Logon;;;;
351;01/03/2025 17:14;user17;PC-027;Logoff;;;;
352;01/03/2025 8:56;user17;PC-027;Logon;;;;
353;01/03/2025 17:36;user16;PC-026;Logoff;;;;
354;01/03/2025 9:00;user16;PC-026;Logon;;;;
355;01/03/2025 17:33;user15;PC-025;Logoff;;;;
356;01/03/2025 8:50;user15;PC-025;Logon;;;;
357;01/03/2025 17:47;user14;PC-024;Logoff;;;;
358;01/03/2025 9:17;user14;PC-024;Logon;;;;
359;01/03/2025 17:28;user13;PC-023;Logoff;;;;
360;01/03/2025 8:45;user13;PC-023;Logon;;;;
361;01/03/2025 17:44;user12;PC-022;Logoff;;;;
362;01/03/2025 9:05;user12;PC-022;Logon;;;;
363;01/03/2025 17:19;user11;PC-021;Logoff;;;;
364;01/03/2025 8:35;user11;PC-021;Logon;;;;
365;01/03/2025 17:38;user10;PC-020;Logoff;;;;
366;01/03/2025 9:27;user10;PC-020;Logon;;;;
367;01/03/2025 17:42;user09;PC-019;Logoff;;;;
368;01/03/2025 8:59;user09;PC-019;Logon;;;;
369;01/03/2025 17:22;user08;PC-018;Logoff;;;;
370;01/03/2025 8:38;user08;PC-018;Logon;;;;
371;01/03/2025 17:48;user07;PC-017;Logoff;;;;
372;01/03/2025 9:11;user07;PC-017;Logon;;;;
373;01/03/2025 17:29;user06;PC-016;Logoff;;;;
374;01/03/2025 8:55;user06;PC-016;Logon;;;;
375;01/03/2025 17:17;user05;PC-015;Logoff;;;;
376;01/03/2025 9:06;user05;PC-015;Logon;;;;
377;01/03/2025 17:35;user04;PC-014;Logoff;;;;
378;01/03/2025 8:49;user04;PC-014;Logon;;;;
379;01/03/2025 17:18;user03;PC-013;Logoff;;;;
380;01/03/2025 8:42;user03;PC-013;Logon;;;;
381;01/03/2025 17:36;user02;PC-012;Logoff;;;;
382;01/03/2025 9:01;user02;PC-012;Logon;;;;
383;01/03/2025 17:28;user01;PC-011;Logoff;;;;
384;01/03/2025 8:35;user01;PC-011;Logon;;;;
385;01/03/2025 17:37;jack;PC-010;Logoff;;;;
386;01/03/2025 8:50;jack;PC-010;Logon;;;;
387;01/03/2025 17:07;ian;PC-009;Logoff;;;;
388;01/03/2025 9:12;ian;PC-009;Logon;;;;
389;01/03/2025 17:22;hannah;PC-008;Logoff;;;;
390;01/03/2025 8:46;hannah;PC-008;Logon;;;;
391;01/03/2025 17:11;grace;PC-007;Logoff;;;;
392;01/03/2025 8:32;grace;PC-007;Logon;;;;
393;01/03/2025 17:14;frank;PC-006;Logoff;;;;
394;01/03/2025 9:16;frank;PC-006;Logon;;;;
395;01/03/2025 17:28;eva;PC-005;Logoff;;;;
396;01/03/2025 9:04;eva;PC-005;Logon;;;;
397;01/03/2025 17:31;david;PC-004;Logoff;;;;
398;01/03/2025 9:02;david;PC-004;Logon;;;;
399;01/03/2025 17:34;root2;PC-003;Logoff;;;;
400;01/03/2025 9:25;root2;PC-003;Logon;;;;
401;01/03/2025 17:26;root1;PC-002;Logoff;;;;
402;01/03/2025 9:04;root1;PC-002;Logon;;;;
403;01/03/2025 17:23;joe;PC-001;Logoff;;;;
404;01/03/2025 8:33;joe;PC-001;Logon;;;;
405;01/03/2025 1:32;user19;PC-029;Logoff;;;;
406;01/03/2025 23:46;user19;PC-029;Logon;;;;m
407;03/03/2025 17:21;user30;PC-040;Logoff;;;;
408;03/03/2025 9:26;user30;PC-040;Logon;;;;
409;03/03/2025 17:10;user29;PC-039;Logoff;;;;
410;03/03/2025 8:55;user29;PC-039;Logon;;;;
411;03/03/2025 17:16;user28;PC-038;Logoff;;;;
412;03/03/2025 8:41;user28;PC-038;Logon;;;;
413;03/03/2025 17:38;user27;PC-037;Logoff;;;;
414;03/03/2025 9:00;user27;PC-037;Logon;;;;
415;03/03/2025 17:11;user26;PC-036;Logoff;;;;
416;03/03/2025 8:55;user26;PC-036;Logon;;;;
417;03/03/2025 17:12;user25;PC-035;Logoff;;;;
418;03/03/2025 9:05;user25;PC-035;Logon;;;;
419;03/03/2025 17:27;user24;PC-034;Logoff;;;;
420;03/03/2025 8:55;user24;PC-034;Logon;;;;
421;03/03/2025 17:49;user23;PC-033;Logoff;;;;
422;03/03/2025 9:16;user23;PC-033;Logon;;;;
423;03/03/2025 17:18;user22;PC-032;Logoff;;;;
424;03/03/2025 8:45;user22;PC-032;Logon;;;;
425;03/03/2025 17:26;user21;PC-031;Logoff;;;;
426;03/03/2025 9:08;user21;PC-031;Logon;;;;
427;03/03/2025 17:12;user20;PC-030;Logoff;;;;
428;03/03/2025 8:50;user20;PC-030;Logon;;;;
429;03/03/2025 17:43;user19;PC-029;Logoff;;;;
430;03/03/2025 9:05;user19;PC-029;Logon;;;;
431;03/03/2025 17:37;user18;PC-028;Logoff;;;;
432;03/03/2025 8:55;user18;PC-028;Logon;;;;
433;03/03/2025 17:14;user17;PC-027;Logoff;;;;
434;03/03/2025 8:59;user17;PC-027;Logon;;;;
435;03/03/2025 17:36;user16;PC-026;Logoff;;;;
436;03/03/2025 9:00;user16;PC-026;Logon;;;;
437;03/03/2025 17:33;user15;PC-025;Logoff;;;;
438;03/03/2025 8:50;user15;PC-025;Logon;;;;
439;03/03/2025 17:47;user14;PC-024;Logoff;;;;
440;03/03/2025 9:13;user14;PC-024;Logon;;;;
441;03/03/2025 17:28;user13;PC-023;Logoff;;;;
442;03/03/2025 8:45;user13;PC-023;Logon;;;;
443;03/03/2025 17:44;user12;PC-022;Logoff;;;;
444;03/03/2025 9:05;user12;PC-022;Logon;;;;
445;03/03/2025 17:17;user11;PC-021;Logoff;;;;
446;03/03/2025 8:35;user11;PC-021;Logon;;;;
447;03/03/2025 17:38;user10;PC-020;Logoff;;;;
448;03/03/2025 9:27;user10;PC-020;Logon;;;;
449;03/03/2025 17:42;user09;PC-019;Logoff;;;;
450;03/03/2025 8:59;user09;PC-019;Logon;;;;
451;03/03/2025 17:22;user08;PC-018;Logoff;;;;
452;03/03/2025 8:38;user08;PC-018;Logon;;;;
453;03/03/2025 17:41;user07;PC-017;Logoff;;;;
454;03/03/2025 9:11;user07;PC-017;Logon;;;;
455;03/03/2025 17:29;user06;PC-016;Logoff;;;;
456;03/03/2025 8:55;user06;PC-016;Logon;;;;
457;03/03/2025 17:13;user05;PC-015;Logoff;;;;
458;03/03/2025 9:06;user05;PC-015;Logon;;;;
459;03/03/2025 17:35;user04;PC-014;Logoff;;;;
460;03/03/2025 8:43;user04;PC-014;Logon;;;;
461;03/03/2025 17:18;user03;PC-013;Logoff;;;;
462;03/03/2025 8:42;user03;PC-013;Logon;;;;
463;03/03/2025 17:36;user02;PC-012;Logoff;;;;
464;03/03/2025 9:01;user02;PC-012;Logon;;;;
465;03/03/2025 17:28;user01;PC-011;Logoff;;;;
466;03/03/2025 8:35;user01;PC-011;Logon;;;;
467;03/03/2025 17:37;jack;PC-010;Logoff;;;;
468;03/03/2025 8:50;jack;PC-010;Logon;;;;
469;03/03/2025 17:08;ian;PC-009;Logoff;;;;
470;03/03/2025 9:12;ian;PC-009;Logon;;;;
471;03/03/2025 17:24;hannah;PC-008;Logoff;;;;
472;03/03/2025 8:46;hannah;PC-008;Logon;;;;
473;03/03/2025 17:13;grace;PC-007;Logoff;;;;
